"0","install.packages(""timeDate"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Mohamed Aziz/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/timeDate_4041.110.zip'
"
"2","Content type 'application/zip'"
"2"," length 1437634 bytes (1.4 MB)
"
"2","downloaded 32 KB

"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","downloaded length 0 != reported length 0"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/timeDate_4041.110.zip': Timeout of 60 seconds was reached"
"1",""
"1","
"
"2","Error in download.file(url, destfile, method, mode = ""wb"", ...) : 
  download from 'https://cran.rstudio.com/bin/windows/contrib/4.3/timeDate_4041.110.zip' failed
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","download of package ‘timeDate’ failed"
"1",""
"1","
"
