"0","library(shinydashboard)"
"0","# Define UI"
"0","ui <- dashboardPage("
"0","  dashboardHeader(title = ""Ridership Patterns in ÃŽle-de-France Rail Network""),"
"0","  dashboardSidebar("
"0","    sidebarMenu("
"0","      menuItem(""Station Statistics"", tabName = ""station_stats"", icon = icon(""map"")),"
"0","      menuItem(""Global Overview"", tabName = ""seasonality_trends"", icon = icon(""line-chart"")),"
"0","      menuItem(""Holiday Statistics"", tabName = ""holiday_stats"", icon = icon(""calendar-check"")),"
"0","      menuItem(""Most Used Station"", tabName = ""most_used"", icon = icon(""bar-chart"")),"
"0","      menuItem(""Station Comparison"", tabName = ""station_comparison"", icon = icon(""line-chart"")),"
"0","      menuItem(""Station Hourly Distribution"", tabName = ""hourly_distribution"", icon = icon(""clock""))"
"0","      "
"0","    )"
"0","  ),"
"0","  dashboardBody("
"0","    tabItems("
"0","       # Station Statistics Tab"
"0","      # Station Statistics Tab"
"0","    tabItem("
"0","  tabName = ""station_stats"","
"0","  fluidRow("
"0","    box("
"0","      leafletOutput(""station_map""),  # Placeholder for the map"
"0","      width = 12"
"0","    )"
"0","    "
"0","  ),"
"0","  fluidRow("
"0","    box("
"0","      selectInput("
"0","        ""station_name"","
"0","        ""Select Station:"","
"0","        choices = unique(final_data1$LIBELLE_ARRET),"
"0","        selected = ""PERNETY"""
"0","      ),"
"0","      width = 12"
"0","    )"
"0","    "
"0","  ),"
"0","  "
"0","  fluidRow("
"0","  box("
"0","      tableOutput(""station_stats_tab""), "
"0","      width = 8"
"0","    ),"
"0","  box("
"0","      plotOutput(""station_pie_chart""),  # Placeholder for the pie chart"
"0","      width = 4"
"0","    )"
"0","  )"
"0","),"
"0","      tabItem(tabName = ""seasonality_trends"","
"0","        fluidRow("
"0","          box("
"0","            selectInput(""time_frequency"", ""Select Time Frequency:"", "
"0","                        choices = c(""Monthly"", ""Yearly"", ""Weekly"", ""Daily""), "
"0","                        selected = ""Monthly""),"
"0","            width = 4"
"0","          ),"
"0","          box("
"0","            plotOutput(""seasonality_trends_plot""),"
"0","            width = 8"
"0","          )"
"0","        )"
"0","),"
"0",""
"0","     "
"0","      # Holiday Statistics Tab"
"0","      tabItem(tabName = ""holiday_stats"","
"0","        fluidRow("
"0","          box(selectInput(""station_selection"", ""Select Station or ALL:"", "
"0","                          choices = c(""ALL"", unique(final_data1$LIBELLE_ARRET))),"
"0","              width = 12)"
"0","        ),"
"0","        "
"0","        fluidRow("
"0","          box(plotOutput(""mean_sum_nbdvald_plot""), width = 6),"
"0","          box(plotOutput(""mean_sum_nbdvald_special_period_plot""), width = 6)"
"0","        )"
"0",")"
"0",","
"0","      # Most Used Station Tab"
"0","      tabItem(tabName = ""most_used"","
"0","        fluidRow("
"0","          box(dateRangeInput(""date_range"", ""Select Date Range:"","
"0","                             start = min(final_data1$JOUR, na.rm = TRUE),"
"0","                             end = max(final_data1$JOUR, na.rm = TRUE)),"
"0","              selectInput(""station_count_filter"", ""Select Top Stations:"","
"0","                          choices = c(5, 10, 15, 20),"
"0","                          selected = 5),"
"0","              selectInput(""station_type_filter"", ""Select Station Type:"","
"0","                          choices = c(""Both"", ""metroStation"", ""railStation""),"
"0","                          selected = ""Both""),"
"0","              width = 4),"
"0","          box(plotOutput(""most_used_station_plot""), width = 8)"
"0","        ))"
"0",","
"0","      tabItem(tabName = ""station_comparison"","
"0","        fluidRow("
"0","          box("
"0","            selectInput(""station1"", ""Select Station 1:"", choices = unique(final_data1$LIBELLE_ARRET), selected = unique(final_data1$LIBELLE_ARRET)[1]),"
"0","            selectInput(""station2"", ""Select Station 2:"", choices = unique(final_data1$LIBELLE_ARRET), selected = unique(final_data1$LIBELLE_ARRET)[2]),"
"0","            selectInput(""columnSelect"", ""Select Column to display:"", choices = c(""AMETHYSTE"", ""AUTRE_TITRE"", ""FGT"", ""IMAGINE_R"", ""NAVIGO"", ""NAVIGO_JOUR"", ""NON_DEFINI"", ""TST"")),"
"0","            width = 4"
"0","          ),"
"0","          box(plotOutput(""station_comparison_plot""), width = 8)"
"0","        )"
"0","),"
"0","# Station Hourly Distribution Tab"
"0","      tabItem("
"0","        tabName = ""hourly_distribution"","
"0","        fluidRow("
"0","          box("
"0","            title = ""Selection"","
"0","            selectInput(""dist_station"", ""Select Station:"", choices = NULL),"
"0","            selectInput(""dist_profile"", ""Select Profile:"", choices = NULL),"
"0","            width = 4"
"0","          ),"
"0","          box("
"0","            title = ""Hourly Distribution Bar Plot"","
"0","            plotOutput(""bar_plot""),"
"0","            width = 8"
"0","          )"
"0","        ),"
"0","        fluidRow("
"0","          box("
"0","            title = ""Hourly Distribution Pie Chart"","
"0","            plotOutput(""pie_chart""),"
"0","            width = 12"
"0","          )"
"0","        )"
"0","      )"
"0","    )"
"0","  )"
"0",")"
"2","Warning: The select input ""station_name"" contains a large number of options; consider using server-side selectize for massively improved performance. See the Details section of the ?selectizeInput help topic."
"2","Warning: The select input ""station_selection"" contains a large number of options; consider using server-side selectize for massively improved performance. See the Details section of the ?selectizeInput help topic."
"2","Warning: The select input ""station1"" contains a large number of options; consider using server-side selectize for massively improved performance. See the Details section of the ?selectizeInput help topic."
"2","Warning: The select input ""station2"" contains a large number of options; consider using server-side selectize for massively improved performance. See the Details section of the ?selectizeInput help topic."
