"0","str(merged_data)"
"1","'data.frame':	"
"1",""
"1","11039285"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JOUR           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""01/01/2018"" ""01/01/2018"" ""01/01/2018"" ""01/01/2018"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CODE_STIF_TRNS "
"1",""
"1",":"
"1"," int  "
"1",""
"1","100 100 100 100 100 100 100 100 100 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CODE_STIF_RES  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""110"" ""110"" ""110"" ""110"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CODE_STIF_ARRET"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1"" ""1"" ""1"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LIBELLE_ARRET  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PORTE MAILLOT"" ""PORTE MAILLOT"" ""PORTE MAILLOT"" ""PORTE MAILLOT"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID_REFA_LDA    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""71379"" ""71379"" ""71379"" ""71379"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CATEGORIE_TITRE"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""?"" ""AMETHYSTE"" ""FGT"" ""IMAGINE R"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NB_VALD        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""40"" ""72"" ""132"" ""527"""
"1",""
"1"," ..."
"1",""
"1","
"
