"0","    anova(lm(Sum_NB_VALD ~ Weekday, data = final_data))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Sum_NB_VALD"
"1","
"
"1","         "
"1","      Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Weekday  "
"1","       6"
"1"," 1.7000e+13"
"1"," 2.8333e+12"
"1","   13444"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 4273996"
"1"," 9.0075e+14"
"1"," 2.1075e+08"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
