"0","final_data$JOUR <- ifelse(substr(final_data$JOUR, 1, 4) == ""2023"", "
"0","                          as.Date(final_data$JOUR, format = ""%Y-%m-%d""), "
"0","                          as.Date(final_data$JOUR, format = ""%d/%m/%Y""))"
"0","final_data$JOUR <- as.Date(as.numeric(final_data$JOUR), origin = ""1970-01-01"")"
"0",""
"0","#Summary statistics"
"0","summary(final_data)"
"1",""
"1"," ID_REFA_LDA       "
"1","      JOUR           "
"1"," LIBELLE_ARRET     "
"1","  Sum_NB_VALD    "
"1","  ZdAYEpsg2154    "
"1","
"
"1"," Length:4274003    "
"1"," Min.   :2017-01-01  "
"1"," Length:4274003    "
"1"," Min.   :     0  "
"1"," Min.   :6786790  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2018-08-19  "
"1"," Class :character  "
"1"," 1st Qu.:   819  "
"1"," 1st Qu.:6857458  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2020-04-12  "
"1"," Mode  :character  "
"1"," Median :  3746  "
"1"," Median :6862185  "
"1","
"
"1","                   "
"1"," Mean   :2020-04-08  "
"1","                   "
"1"," Mean   :  7536  "
"1"," Mean   :6860202  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2021-12-01  "
"1","                   "
"1"," 3rd Qu.:  8791  "
"1"," 3rd Qu.:6866269  "
"1","
"
"1","                   "
"1"," Max.   :2023-06-30  "
"1","                   "
"1"," Max.   :255072  "
"1"," Max.   :6896437  "
"1","
"
"1",""
"1","  ZdAXEpsg2154   "
"1","
"
"1"," Min.   :593192  "
"1","
"
"1"," 1st Qu.:646374  "
"1","
"
"1"," Median :651088  "
"1","
"
"1"," Mean   :651310  "
"1","
"
"1"," 3rd Qu.:655857  "
"1","
"
"1"," Max.   :722333  "
"1","
"
