"0","# Count the number of NA values for each column"
"0","na_counts <- colSums(is.na(final_data))"
"0",""
"0","# Display the result"
"0","print(na_counts)"
"1","  ID_REFA_LDA "
"1","         JOUR "
"1","LIBELLE_ARRET "
"1","  Sum_NB_VALD "
"1"," ZdAYEpsg2154 "
"1"," ZdAXEpsg2154 "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","        11396 "
"1","        11396 "
"1","
"
"0","#delete them"
"0","final_data <- na.omit(final_data)"
"0",""
"0","# Count the number of NA values for each column"
"0","na_counts <- colSums(is.na(final_data))"
"0",""
"0","# Display the result"
"0","print(na_counts)"
"1","  ID_REFA_LDA "
"1","         JOUR "
"1","LIBELLE_ARRET "
"1","  Sum_NB_VALD "
"1"," ZdAYEpsg2154 "
"1"," ZdAXEpsg2154 "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
