"0","t.test(final_data$Sum_NB_VALD ~ final_data$HolidayType)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","final_data$Sum_NB_VALD by final_data$HolidayType"
"1",""
"1","
"
"1","t = -140.94, df = 28471, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Holiday and group Non-Holiday"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-4940.694 -4805.154"
"1",""
"1","
"
"1","sample estimates:
"
"1","    mean in group Holiday "
"1","mean in group Non-Holiday "
"1","
"
"1","                 2692.817 "
"1","                 7565.741 "
"1","
"
"1","
"
