"0",""
"0","#Directory where the CSV files are located"
"0","data_directory <- ""./data/NB_FER"""
"0",""
"0","#all TXT files in the specified directory"
"0","txt_files <- list.files(path = data_directory, full.names = TRUE)"
"0",""
"0","print(txt_files)"
"1"," [1]"
"1"," ""./data/NB_FER/2018_S1_NB_FER.txt"" "
"1"," ""./data/NB_FER/2018_S2_NB_Fer.txt"" "
"1"," ""./data/NB_FER/2019_S1_NB_FER.txt"" "
"1","
"
"1"," [4]"
"1"," ""./data/NB_FER/2019_S2_NB_FER.txt"" "
"1"," ""./data/NB_FER/2020_S1_NB_FER.txt"" "
"1"," ""./data/NB_FER/2020_S2_NB_FER.txt"" "
"1","
"
"1"," [7]"
"1"," ""./data/NB_FER/2021_S1_NB_FER.txt"" "
"1"," ""./data/NB_FER/2021_S2_NB_FER.txt"" "
"1"," ""./data/NB_FER/2022_S1_NB_FER.txt"" "
"1","
"
"1","[10]"
"1"," ""./data/NB_FER/2022_S2_NB_FER.txt"" "
"1"," ""./data/NB_FER/2023_S1_NB_FER .txt"""
"1"," ""./data/NB_FER/2023_S2_NB_FER.txt"" "
"1","
"
