"0","anova(lm(Total_NB_VALD ~ Weekday, data = result))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Total_NB_VALD"
"1","
"
"1","         "
"1","      Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Weekday  "
"1","       6"
"1"," 3.8395e+12"
"1"," 6.3992e+11"
"1","  6160.6"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 1524559"
"1"," 1.5836e+14"
"1"," 1.0387e+08"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
