"0","# Vacances de la Toussaint"
"0","vacances_toussaint <- c("
"0","  seq(as.Date(""2018-10-20""), as.Date(""2018-11-05""), by = ""days""),"
"0","  seq(as.Date(""2019-10-19""), as.Date(""2019-11-04""), by = ""days""),"
"0","  seq(as.Date(""2020-10-17""), as.Date(""2020-11-02""), by = ""days""),"
"0","  seq(as.Date(""2021-10-23""), as.Date(""2021-11-08""), by = ""days""),"
"0","  seq(as.Date(""2022-10-22""), as.Date(""2022-11-07""), by = ""days""),"
"0","  seq(as.Date(""2023-10-21""), as.Date(""2023-11-06""), by = ""days"")"
"0",")"
"0",""
"0","# Vacances de Noël"
"0","vacances_noel <- c("
"0","  seq(as.Date(""2018-12-22""), as.Date(""2019-01-07""), by = ""days""),"
"0","  seq(as.Date(""2019-12-21""), as.Date(""2020-01-06""), by = ""days""),"
"0","  seq(as.Date(""2020-12-19""), as.Date(""2021-01-04""), by = ""days""),"
"0","  seq(as.Date(""2021-12-18""), as.Date(""2022-01-03""), by = ""days""),"
"0","  seq(as.Date(""2022-12-17""), as.Date(""2023-01-02""), by = ""days""),"
"0","  seq(as.Date(""2023-12-16""), as.Date(""2024-01-01""), by = ""days"")"
"0",")"
"0",""
"0","# Vacances d'hiver"
"0","vacances_hiver <- c("
"0","  seq(as.Date(""2018-02-10""), as.Date(""2018-02-26""), by = ""days""),"
"0","  seq(as.Date(""2019-02-09""), as.Date(""2019-02-25""), by = ""days""),"
"0","  seq(as.Date(""2020-02-08""), as.Date(""2020-02-24""), by = ""days""),"
"0","  seq(as.Date(""2021-02-13""), as.Date(""2021-03-01""), by = ""days""),"
"0","  seq(as.Date(""2022-02-12""), as.Date(""2022-02-28""), by = ""days""),"
"0","  seq(as.Date(""2023-02-11""), as.Date(""2023-02-27""), by = ""days"")"
"0",")"
"0",""
"0","# Vacances de printemps"
"0","vacances_printemps <- c("
"0","  seq(as.Date(""2018-04-14""), as.Date(""2018-04-30""), by = ""days""),"
"0","  seq(as.Date(""2019-04-13""), as.Date(""2019-04-29""), by = ""days""),"
"0","  seq(as.Date(""2020-04-11""), as.Date(""2020-04-27""), by = ""days""),"
"0","  seq(as.Date(""2021-04-17""), as.Date(""2021-05-03""), by = ""days""),"
"0","  seq(as.Date(""2022-04-16""), as.Date(""2022-05-02""), by = ""days""),"
"0","  seq(as.Date(""2023-04-15""), as.Date(""2023-05-01""), by = ""days"")"
"0",")"
"0",""
"0","# Vacances d'été"
"0","vacances_ete <- c("
"0","  seq(as.Date(""2018-07-07""), as.Date(""2018-09-02""), by = ""days""),"
"0","  seq(as.Date(""2019-07-06""), as.Date(""2019-09-01""), by = ""days""),"
"0","  seq(as.Date(""2020-07-04""), as.Date(""2020-08-30""), by = ""days""),"
"0","  seq(as.Date(""2021-07-10""), as.Date(""2021-09-05""), by = ""days""),"
"0","  seq(as.Date(""2022-07-09""), as.Date(""2022-09-04""), by = ""days""),"
"0","  seq(as.Date(""2023-07-08""), as.Date(""2023-09-03""), by = ""days"")"
"0",")"
