"0","is_invalid <- function(column) {"
"0","  grepl(""[^0-9]"", column) | grepl(""\\s"", column) # Non-numeric or contains a space"
"0","}"
"0",""
"0","# Specify the columns to apply the transformation"
"0","columns_to_check <- c(""CODE_STIF_TRNS"", ""CODE_STIF_RES"", ""CODE_STIF_ARRET"",""NB_VALD"")"
"0",""
"0","# Apply the function only on the selected columns"
"0","merged_data[columns_to_check] <- lapply(merged_data[columns_to_check], function(col) {"
"0","  col[is_invalid(col)] <- NA"
"0","  return(col)"
"0","})"
